Career_Name,Sector,Required_Skills,Required_Subjects,Interests,Education_Level,Average_Salary_LKR
Education Career 1,Education,"Design, Problem Solving, Teamwork","English, Economics",Education,Diploma,103958
IT Career 2,IT,"Communication, Project Management, Marketing","Management, ICT",Technology,BEd,94761
Education Career 3,Education,"Project Management, Data Analysis, Teamwork","Accounting, Economics",Law & Policy,PhD,50488
Education Career 4,Education,"Leadership, Research, Patient Care","Physics, Math",Helping People,MBBS,104339
Education Career 5,Education,"Teaching, Programming, Communication","Math, Economics",Research,BSc,86058
Business Career 6,Business,"Problem Solving, Creativity, Communication","Statistics, Economics",Travel & Hospitality,MSc,108295
IT Career 7,IT,"Problem Solving, Data Analysis, Teaching","Physics, English",Travel & Hospitality,Diploma,137781
Healthcare Career 8,Healthcare,"Creativity, Communication, Marketing","Economics, History",Law & Policy,MBA,176450
Business Career 9,Business,"Creativity, Patient Care, Design","ICT, Chemistry",Travel & Hospitality,Diploma,193263
Healthcare Career 10,Healthcare,"Problem Solving, Data Analysis, Teamwork","Economics, Math",Art & Creativity,MBA,232322
Finance Career 11,Finance,"Project Management, Leadership, Data Analysis","Physics, Economics",Health & Wellness,MBA,227331
Arts & Media Career 12,Arts & Media,"Project Management, Design, Leadership","English, Accounting",Helping People,MSc,58825
Healthcare Career 13,Healthcare,"Critical Thinking, Project Management, Teaching","Physics, History",Science,PhD,192835
Finance Career 14,Finance,"Teamwork, Design, Problem Solving","ICT, Math",Science,BEd,234281
Education Career 15,Education,"Project Management, Programming, Design","Physics, Economics",Travel & Hospitality,BEd,77522
Arts & Media Career 16,Arts & Media,"Design, Programming, Teamwork","Accounting, Math",Research,BSc,102229
IT Career 17,IT,"Teaching, Project Management, Data Analysis","ICT, Economics",Research,Diploma,176013
Finance Career 18,Finance,"Communication, Teamwork, Marketing","Management, Chemistry",Technology,BSc Honours,165357
IT Career 19,IT,"Teaching, Patient Care, Communication","Statistics, History",Helping People,Diploma,129319
Hospitality Career 20,Hospitality,"Teaching, Critical Thinking, Teamwork","Math, Biology",Travel & Hospitality,MBBS,79570
Hospitality Career 21,Hospitality,"Teaching, Marketing, Research","Math, Economics",Helping People,LLB,64881
Business Career 22,Business,"Problem Solving, Research, Design","English, Chemistry",Business & Finance,LLB,144234
IT Career 23,IT,"Data Analysis, Marketing, Patient Care","English, Math",Travel & Hospitality,BSc,103027
Education Career 24,Education,"Project Management, Critical Thinking, Research","Chemistry, English",Research,PhD,81445
Engineering Career 25,Engineering,"Problem Solving, Teamwork, Leadership","Math, Economics",Science,PhD,214400
Hospitality Career 26,Hospitality,"Critical Thinking, Creativity, Problem Solving","History, Biology",Travel & Hospitality,Diploma,95253
Education Career 27,Education,"Programming, Communication, Project Management","History, English",Business & Finance,BEd,50341
Hospitality Career 28,Hospitality,"Teaching, Patient Care, Design","History, Biology",Health & Wellness,MSc,71297
Business Career 29,Business,"Critical Thinking, Project Management, Design","Accounting, Chemistry",Business & Finance,Diploma,198581
Science Career 30,Science,"Patient Care, Research, Leadership","History, Biology",Law & Policy,MSc,83186
Finance Career 31,Finance,"Data Analysis, Teamwork, Leadership","Math, Physics",Art & Creativity,MBA,212970
Business Career 32,Business,"Creativity, Communication, Marketing","History, Accounting",Technology,BSc Honours,143002
Law Career 33,Law,"Marketing, Programming, Teamwork","Economics, ICT",Science,BSc Honours,282630
Finance Career 34,Finance,"Teaching, Research, Creativity","Biology, Physics",Helping People,Diploma,229721
Healthcare Career 35,Healthcare,"Communication, Data Analysis, Critical Thinking","Statistics, Biology",Art & Creativity,MBBS,145615
Finance Career 36,Finance,"Research, Teamwork, Marketing","Chemistry, Economics",Science,LLB,226377
Engineering Career 37,Engineering,"Programming, Project Management, Problem Solving","History, Biology",Science,Diploma,200754
Hospitality Career 38,Hospitality,"Creativity, Communication, Project Management","Economics, Physics",Education,BSc,52283
Arts & Media Career 39,Arts & Media,"Critical Thinking, Programming, Communication","History, Math",Helping People,MSc,143914
Science Career 40,Science,"Teamwork, Design, Patient Care","Accounting, ICT",Helping People,BEd,155018
Hospitality Career 41,Hospitality,"Teamwork, Design, Patient Care","Statistics, English",Helping People,Diploma,51568
Education Career 42,Education,"Critical Thinking, Data Analysis, Communication","History, Accounting",Business & Finance,PhD,106358
Hospitality Career 43,Hospitality,"Marketing, Data Analysis, Teamwork","English, Management",Helping People,MBBS,68779
IT Career 44,IT,"Creativity, Design, Leadership","Management, Statistics",Helping People,MBBS,151182
Finance Career 45,Finance,"Design, Marketing, Communication","Economics, ICT",Art & Creativity,Diploma,249160
Healthcare Career 46,Healthcare,"Project Management, Problem Solving, Marketing","Management, History",Travel & Hospitality,LLB,128899
Law Career 47,Law,"Programming, Teamwork, Leadership","ICT, Management",Science,MBBS,287408
Education Career 48,Education,"Patient Care, Communication, Data Analysis","Biology, Physics",Science,BEd,95796
Arts & Media Career 49,Arts & Media,"Communication, Patient Care, Data Analysis","ICT, Biology",Law & Policy,BEd,129962
Business Career 50,Business,"Project Management, Design, Programming","Biology, ICT",Helping People,BSc Honours,193474
IT Career 51,IT,"Programming, Teaching, Problem Solving","Physics, Economics",Health & Wellness,BSc,211680
Finance Career 52,Finance,"Research, Creativity, Data Analysis","Physics, ICT",Technology,BSc Honours,168651
Science Career 53,Science,"Problem Solving, Critical Thinking, Leadership","Accounting, English",Art & Creativity,MBBS,123417
Law Career 54,Law,"Design, Creativity, Communication","ICT, English",Research,MSc,227704
Business Career 55,Business,"Teaching, Design, Critical Thinking","Statistics, Economics",Art & Creativity,PhD,98661
Finance Career 56,Finance,"Data Analysis, Marketing, Programming","Chemistry, Statistics",Technology,BSc,93402
Law Career 57,Law,"Data Analysis, Teamwork, Project Management","History, Accounting",Education,MSc,201825
Healthcare Career 58,Healthcare,"Creativity, Design, Teaching","Statistics, Math",Travel & Hospitality,Diploma,263182
Arts & Media Career 59,Arts & Media,"Communication, Project Management, Problem Solving","Chemistry, Economics",Health & Wellness,LLB,58178
Engineering Career 60,Engineering,"Critical Thinking, Design, Teaching","Statistics, Accounting",Business & Finance,MBBS,115986
Business Career 61,Business,"Data Analysis, Communication, Programming","Chemistry, Management",Law & Policy,BEd,177000
IT Career 62,IT,"Leadership, Project Management, Creativity","Biology, Physics",Science,Diploma,181545
Law Career 63,Law,"Creativity, Communication, Design","English, Biology",Science,PhD,156793
Science Career 64,Science,"Research, Patient Care, Teamwork","Economics, Statistics",Art & Creativity,Diploma,76970
Arts & Media Career 65,Arts & Media,"Programming, Design, Communication","Statistics, Accounting",Health & Wellness,BSc,89645
IT Career 66,IT,"Project Management, Research, Programming","English, Math",Science,MBA,119799
Hospitality Career 67,Hospitality,"Teamwork, Data Analysis, Problem Solving","Economics, ICT",Law & Policy,LLB,94287
Business Career 68,Business,"Leadership, Marketing, Project Management","ICT, Math",Law & Policy,MBA,97231
Healthcare Career 69,Healthcare,"Project Management, Creativity, Programming","Physics, History",Helping People,BSc,283925
Healthcare Career 70,Healthcare,"Creativity, Project Management, Design","Math, English",Business & Finance,MBA,256909
Hospitality Career 71,Hospitality,"Design, Teaching, Leadership","History, Accounting",Art & Creativity,MSc,93941
Engineering Career 72,Engineering,"Communication, Teamwork, Design","Math, ICT",Helping People,Diploma,196490
Finance Career 73,Finance,"Leadership, Teaching, Data Analysis","Physics, ICT",Travel & Hospitality,PhD,198995
Science Career 74,Science,"Patient Care, Data Analysis, Programming","Statistics, History",Law & Policy,PhD,163626
Engineering Career 75,Engineering,"Teamwork, Marketing, Patient Care","Management, ICT",Travel & Hospitality,BEd,92039
Business Career 76,Business,"Marketing, Programming, Project Management","Physics, Math",Travel & Hospitality,BSc,146875
IT Career 77,IT,"Teaching, Data Analysis, Communication","English, Math",Research,MSc,89966
IT Career 78,IT,"Programming, Creativity, Teamwork","History, Economics",Health & Wellness,MBBS,132066
IT Career 79,IT,"Teaching, Design, Data Analysis","Accounting, Physics",Science,PhD,108864
Engineering Career 80,Engineering,"Data Analysis, Critical Thinking, Problem Solving","ICT, English",Research,BSc Honours,206026
Hospitality Career 81,Hospitality,"Project Management, Critical Thinking, Problem Solving","Chemistry, Economics",Travel & Hospitality,MSc,82014
Education Career 82,Education,"Creativity, Teamwork, Problem Solving","English, Math",Travel & Hospitality,BSc,65363
Arts & Media Career 83,Arts & Media,"Communication, Teaching, Project Management","Chemistry, Management",Technology,BSc Honours,105457
Education Career 84,Education,"Problem Solving, Critical Thinking, Communication","Economics, History",Travel & Hospitality,LLB,96184
